ID2,Sector,ID,Subsector,P1,P2,cluster
11,"Agriculture, Forestry, Fishing and Hunting",1111B0,Grain farming OR Grain farming,-20.68079,-26.488356,-1
22,Utilities,221100,Power generation and supply OR Power generation and supply,-27.903591,-22.606318,-1
11,"Agriculture, Forestry, Fishing and Hunting",1121A0,Cattle ranching and farming OR Cattle ranching and farming,-21.991924,-10.620363,-1
11,"Agriculture, Forestry, Fishing and Hunting",1111A0,Oilseed farming OR Oilseed farming,-19.847845,-26.408285,-1
31,Manufacturing,311111,Dog and cat food manufacturing OR Dog and cat food manufacturing,-28.562979,-20.802887,-1
32,Manufacturing,325310,Fertilizer Manufacturing OR Fertilizer Manufacturing,-24.297895,-24.34028,-1
21,"Mining, Quarrying, and Oil and Gas Extraction",211000,Oil and gas extraction OR Oil and gas extraction,-28.099085,-18.94779,-1
48,Transportation and Warehousing,484000,Truck transportation OR Truck transportation,-19.719639,-27.437843,-1
11,"Agriculture, Forestry, Fishing and Hunting",112A00,"Animal production, except cattle and poultry and eggs OR Animal production, except cattle and poultry and eggs",-21.474655,-10.256837,-1
31,Manufacturing,311221,Wet corn milling OR Wet corn milling,-27.740372,-21.91587,-1
33,Manufacturing,331110,Iron and steel mills OR Iron and steel mills,-24.29975,-24.336262,-1
32,Manufacturing,324110,Petroleum refineries OR Petroleum refineries,-19.114944,-26.749954,-1
48,Transportation and Warehousing,482000,Rail transportation OR Rail transportation,-19.20635,-26.80145,-1
11,"Agriculture, Forestry, Fishing and Hunting",1119B0,All other crop farming OR All other crop farming,-16.259995,-24.243145,0
32,Manufacturing,325190,Other basic organic chemical manufacturing OR Other basic organic chemical manufacturing,-29.269444,-14.656993,-1
21,"Mining, Quarrying, and Oil and Gas Extraction",212100,Coal mining OR Coal mining,-20.697206,-9.660584,0
48,Transportation and Warehousing,486000,Pipeline transportation OR Pipeline transportation,-26.042894,-20.847422,-1
31,Manufacturing,31122A,Soybean and other oilseed processing OR Soybean and other oilseed processing,-26.912596,-21.149519,-1
33,Manufacturing,33131A,Alumina refining and primary aluminum production OR Alumina refining and primary aluminum production,-27.614454,-19.30638,-1
32,Manufacturing,322120,Paper mills OR Paper mills,-30.476469,-13.715229,-1
56,Administrative and Support and Waste Management and Remediation Services,562000,Waste management and remediation services OR Waste management and remediation services,-20.293829,-9.31018,0
32,Manufacturing,322130,Paperboard Mills OR Paperboard Mills,-30.487078,-13.702939,-1
22,Utilities,221200,Natural gas distribution OR Natural gas distribution,-20.160383,-9.239184,0
48,Transportation and Warehousing,483000,Water transportation OR Water transportation,-16.438433,-26.455683,0
32,Manufacturing,325211,Plastics material and resin manufacturing OR Plastics material and resin manufacturing,-26.959246,-16.246367,-1
31,Manufacturing,311313,Beet sugar manufacturing OR Beet sugar manufacturing,-28.245193,-15.033089,-1
48,Transportation and Warehousing,481000,Air transportation OR Air transportation,-16.219454,-26.127949,0
31,Manufacturing,31161A,Animal (except poultry) slaughtering and processing OR Animal (except poultry) slaughtering and processing,-25.967188,-20.137308,-1
11,"Agriculture, Forestry, Fishing and Hunting",111920,Cotton farming OR Cotton farming,-15.827754,-22.200535,0
32,Manufacturing,325110,Petrochemical manufacturing OR Petrochemical manufacturing,-26.922365,-15.930954,0
49,Transportation and Warehousing,492000,Couriers and messengers OR Couriers and messengers,-16.072245,-25.71515,0
32,Manufacturing,325188,All other basic inorganic chemical manufacturing OR All other basic inorganic chemical manufacturing,-26.90723,-18.763163,-1
42,Wholesale Trade,420000,Wholesale trade OR Wholesale trade,-17.129507,-24.851358,-1
11,"Agriculture, Forestry, Fishing and Hunting",114100,Fishing OR Fishing,-15.830078,-25.318794,0
11,"Agriculture, Forestry, Fishing and Hunting",1119A0,Sugarcane and sugar beet farming OR Sugarcane and sugar beet farming,-15.528727,-21.756056,0
33,Manufacturing,332430,"Metal can, box, and other container manufacturing OR Metal can, box, and other container manufacturing",-25.438963,-20.803867,-1
23,Construction,230301,Nonresidential maintenance and repair OR Nonresidential maintenance and repair,-15.743041,-25.035028,0
32,Manufacturing,325120,Industrial gas manufacturing OR Industrial gas manufacturing,-23.98541,-15.691601,0
33,Manufacturing,33131B,Aluminum product manufacturing from purchased aluminum OR Aluminum product manufacturing from purchased aluminum,-26.464949,-15.264551,0
11,"Agriculture, Forestry, Fishing and Hunting",112120,Milk Production OR Milk Production,-17.460588,-10.623999,0
31,Manufacturing,311225,Fats and oils refining and blending OR Fats and oils refining and blending,-22.999653,-17.810427,0
