,Sector,Subsector,cluster
267,Manufacturing,"Metal tank, heavy gauge, manufacturing OR Metal tank, heavy gauge, manufacturing",0
277,"Professional, Scientific, and Technical Services",Veterinary services OR Veterinary services,0
287,"Professional, Scientific, and Technical Services",Custom computer programming services OR Custom computer programming services,0
292,Manufacturing,Magnetic and optical recording media manufacturing OR Magnetic and optical recording media manufacturing,0
289,Manufacturing,Mining and oil and gas field machinery manufacturing OR Mining and oil and gas field machinery manufacturing,0
310,Manufacturing,Industrial mold manufacturing OR Industrial mold manufacturing,0
309,Manufacturing,Surgical appliance and supplies manufacturing OR Surgical appliance and supplies manufacturing,0
308,Information,Other information services OR Other information services,0
307,Manufacturing,Electron tube manufacturing OR Electron tube manufacturing,0
306,Manufacturing,Heating equipment (except warm air furnaces) manufacturing OR Heating equipment (except warm air furnaces) manufacturing,0
305,Manufacturing,Aircraft engine and engine parts manufacturing OR Aircraft engine and engine parts manufacturing,0
304,Manufacturing,Breakfast cereal manufacturing OR Breakfast cereal manufacturing,0
303,Accommodation and Food Services,Other accommodations OR Other accommodations,0
302,Manufacturing,Cut stone and stone product manufacturing OR Cut stone and stone product manufacturing,0
301,Manufacturing,Pump and pumping equipment manufacturing OR Pump and pumping equipment manufacturing,0
300,Manufacturing,Coffee and tea manufacturing OR Coffee and tea manufacturing,0
299,Manufacturing,Plumbing Fixture Fitting and Trim Manufacturing OR Plumbing Fixture Fitting and Trim Manufacturing,0
298,Manufacturing,Fabricated pipe and pipe fitting manufacturing OR Fabricated pipe and pipe fitting manufacturing,0
297,Educational Services,Other educational services OR Other educational services,0
296,Manufacturing,Engineered wood member and truss manufacturing OR Engineered wood member and truss manufacturing,0
295,Manufacturing,Industrial process variable instruments OR Industrial process variable instruments,0
294,Manufacturing,Leather and hide tanning and finishing OR Leather and hide tanning and finishing,0
293,Manufacturing,Electric power and specialty transformer manufacturing OR Electric power and specialty transformer manufacturing,0
266,Other Services (except Public Administration),Other personal services OR Other personal services,0
291,Manufacturing,Heavy duty truck manufacturing OR Heavy duty truck manufacturing,0
290,Manufacturing,"Electronic capacitor, resistor, coil, transformer, and other inductor manufacturing OR Electronic capacitor, resistor, coil, transformer, and other inductor manufacturing",0
288,Manufacturing,"Software, audio and video reproduction OR Software, audio and video reproduction",0
265,Manufacturing,Electric lamp bulb and part manufacturing OR Electric lamp bulb and part manufacturing,0
259,Manufacturing,Telephone apparatus manufacturing OR Telephone apparatus manufacturing,0
263,Manufacturing,Cut and sew apparel contractors OR Cut and sew apparel contractors,0
238,Manufacturing,Other leather and allied product manufacturing OR Other leather and allied product manufacturing,0
237,Information,Motion picture and video industries OR Motion picture and video industries,0
236,Manufacturing,Construction machinery manufacturing OR Construction machinery manufacturing,0
235,Manufacturing,Miscellaneous nonmetallic mineral products OR Miscellaneous nonmetallic mineral products,0
234,Manufacturing,"Air conditioning, refrigeration, and warm air heating equipment manufacturing OR Air conditioning, refrigeration, and warm air heating equipment manufacturing",0
233,Manufacturing,Textile bag and canvas mills OR Textile bag and canvas mills,0
232,Manufacturing,Bare printed circuit board manufacturing OR Bare printed circuit board manufacturing,0
231,Manufacturing,Relay and industrial control manufacturing OR Relay and industrial control manufacturing,0
230,Manufacturing,Printed circuit assembly (electronic assembly) manufacturing OR Printed circuit assembly (electronic assembly) manufacturing,0
239,Manufacturing,Air purification and ventilation equipment manufacturing OR Air purification and ventilation equipment manufacturing,0
229,Manufacturing,Urethane and Other Foam Product (except Polystyrene) Manufacturing OR Urethane and Other Foam Product (except Polystyrene) Manufacturing,0
227,Manufacturing,"Concrete pipe, brick and block manufacturing OR Concrete pipe, brick and block manufacturing",0
226,Manufacturing,Other industrial machinery manufacturing OR Other industrial machinery manufacturing,0
225,Manufacturing,Wood windows and doors and millwork OR Wood windows and doors and millwork,0
224,Manufacturing,Plastics bottle manufacturing OR Plastics bottle manufacturing,0
223,"Professional, Scientific, and Technical Services",Environmental and other technical consulting services OR Environmental and other technical consulting services,0
222,"Professional, Scientific, and Technical Services",Specialized design services OR Specialized design services,0
221,Manufacturing,Snack food manufacturing OR Snack food manufacturing,0
218,Manufacturing,Computer terminals and other computer peripheral equipment manufacturing OR Computer terminals and other computer peripheral equipment manufacturing,0
220,,Other Federal government enterprises OR Other Federal government enterprises,0
228,Manufacturing,"Gasket, packing, and sealing device manufacturing OR Gasket, packing, and sealing device manufacturing",0
264,Manufacturing,Other aircraft parts and equipment OR Other aircraft parts and equipment,0
240,Manufacturing,Cutting tool and machine tool accessory manufacturing OR Cutting tool and machine tool accessory manufacturing,0
242,Manufacturing,Sign manufacturing OR Sign manufacturing,0
262,Manufacturing,Flavoring syrup and concentrate manufacturing OR Flavoring syrup and concentrate manufacturing,0
261,Manufacturing,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing OR Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",0
260,Manufacturing,Support activities for printing OR Support activities for printing,0
258,Manufacturing,Bread and bakery product manufacturing OR Bread and bakery product manufacturing,0
257,Manufacturing,Fluid power process machinery OR Fluid power process machinery,0
256,Manufacturing,Narrow fabric mills and schiffli embroidery OR Narrow fabric mills and schiffli embroidery,0
255,Information,"Directory, mailing list, and other publishers OR Directory, mailing list, and other publishers",0
254,Manufacturing,Wiring device manufacturing OR Wiring device manufacturing,0
311,Manufacturing,Electronic computer manufacturing OR Electronic computer manufacturing,0
241,Manufacturing,Stationery product manufacturing OR Stationery product manufacturing,0
253,Manufacturing,Plastics Pipe and Pipe Fitting Manufacturing OR Plastics Pipe and Pipe Fitting Manufacturing,0
251,Manufacturing,Lighting fixture manufacturing OR Lighting fixture manufacturing,0
250,Manufacturing,"Cookie, cracker and pasta manufacturing OR Cookie, cracker and pasta manufacturing",0
249,Manufacturing,Power boiler and heat exchanger manufacturing OR Power boiler and heat exchanger manufacturing,0
248,"Arts, Entertainment, and Recreation",Promoters of performing arts and sports and agents for public figures OR Promoters of performing arts and sports and agents for public figures,0
247,Manufacturing,All other miscellaneous manufacturing OR All other miscellaneous manufacturing,0
246,Construction,Other residential structures OR Other residential structures,0
245,Administrative and Support and Waste Management and Remediation Services,Facilities support services OR Facilities support services,0
244,"Arts, Entertainment, and Recreation",Spectator sports OR Spectator sports,0
243,Manufacturing,Other electronic component manufacturing OR Other electronic component manufacturing,0
252,Manufacturing,Other engine equipment manufacturing OR Other engine equipment manufacturing,0
312,Manufacturing,Miscellaneous electrical equipment manufacturing OR Miscellaneous electrical equipment manufacturing,0
324,Manufacturing,Women's and girls' cut and sew apparel manufacturing OR Women's and girls' cut and sew apparel manufacturing,0
314,Manufacturing,"Special tool, die, jig, and fixture manufacturing OR Special tool, die, jig, and fixture manufacturing",0
383,Manufacturing,Mattress manufacturing OR Mattress manufacturing,0
