ID,Subsector,Total t CO2e,CO2 t CO2e,CH4 t CO2e,N2O t CO2e,Other GHGs t CO2e
1111B0,Grain farming,41200000,41200000,0,3360000,31800000
221100,Power generation and supply,26200000,26200000,0,70900,160000
1121A0,Cattle ranching and farming,19100000,19100000,0,10800000,6980000
1111A0,Oilseed farming,10000000,10000000,0,66600,7800000
311111,Dog and cat food manufacturing,8100000,8100000,0,0,0
325310,Fertilizer Manufacturing,5650000,5650000,1890000,0,2360000
211000,Oil and gas extraction,4250000,4250000,779000,2280000,0
484000,Truck transportation,4190000,4190000,0,0,0
112A00,"Animal production, except cattle and poultry and eggs",3140000,3140000,0,1940000,785000
311221,Wet corn milling,3000000,3000000,0,0,0
331110,Iron and steel mills,2560000,2560000,1580000,15600,0
324110,Petroleum refineries,2330000,2330000,0,7210,0
482000,Rail transportation,2110000,2110000,0,0,0
1119B0,All other crop farming,1440000,1440000,0,0,1130000
325190,Other basic organic chemical manufacturing,1310000,1310000,0,0,134000
212100,Coal mining,1190000,1190000,0,1060000,0
486000,Pipeline transportation,1150000,1150000,1440,621000,0
31122A,Soybean and other oilseed processing,1080000,1080000,0,0,0
33131A,Alumina refining and primary aluminum production,995000,995000,353000,0,0
322120,Paper mills,966000,966000,0,0,0
562000,Waste management and remediation services,789000,789000,0,751000,8540
322130,Paperboard Mills,671000,671000,0,0,0
221200,Natural gas distribution,636000,636000,0,579000,0
483000,Water transportation,588000,588000,0,0,0
325211,Plastics material and resin manufacturing,573000,573000,0,0,0
311313,Beet sugar manufacturing,523000,523000,0,0,0
481000,Air transportation,502000,502000,0,0,0
31161A,Animal (except poultry) slaughtering and processing,493000,493000,0,0,0
111920,Cotton farming,463000,463000,0,0,347000
325110,Petrochemical manufacturing,440000,440000,50800,21000,0
492000,Couriers and messengers,436000,436000,0,0,0
325188,All other basic inorganic chemical manufacturing,425000,425000,168000,0,0
420000,Wholesale trade,363000,363000,0,0,0
114100,Fishing,357000,357000,0,0,0
1119A0,Sugarcane and sugar beet farming,349000,349000,0,0,282000
332430,"Metal can, box, and other container manufacturing",347000,347000,0,0,0
230301,Nonresidential maintenance and repair,304000,304000,0,0,0
325120,Industrial gas manufacturing,255000,255000,0,0,0
33131B,Aluminum product manufacturing from purchased aluminum,246000,246000,0,0,0
112120,Milk Production,213000,213000,0,166000,29800
311225,Fats and oils refining and blending,200000,200000,0,0,0
S00203,Other state and local government enterprises,168000,168000,0,0,0
550000,Management of companies and enterprises,164000,164000,0,0,0
325411,Medicinal and botanical manufacturing,164000,164000,0,0,0
221300,"Water, sewage and other systems",150000,150000,0,123000,22400
327310,Cement manufacturing,145000,145000,84600,0,0
32222B,All other paper bag and coated and treated paper manufacturing,137000,137000,0,0,0
311210,Flour milling and malt manufacturing,130000,130000,0,0,0
311119,Other animal food manufacturing,128000,128000,0,0,0
326110,"Plastics packaging materials, film and sheet",128000,128000,0,0,0
212390,Other nonmetallic mineral mining,126000,126000,0,0,0
S00201,State and local government passenger transit,109000,109000,0,0,0
325181,Alkalies and chlorine manufacturing,107000,107000,0,0,0
3274A0,Lime and gypsum product manufacturing,104000,104000,65300,0,0
322210,Paperboard container manufacturing,99400,99400,0,0,0
322110,Pulp mills,93700,93700,0,0,0
311700,Seafood product preparation and packaging,93400,93400,0,0,0
48A000,Scenic and sightseeing transportation and support activities for transportation,80500,80500,0,0,0
331419,Primary smelting and refining of nonferrous metal (except copper and aluminum),80000,80000,19400,0,0
531000,Real estate,76000,76000,0,0,0
331314,Secondary smelting and alloying of aluminum,66900,66900,0,0,0
31131A,Sugar cane mills and refining,60100,60100,0,0,0
115000,Agriculture and forestry support activities,59800,59800,0,0,0
325130,Synthetic dye and pigment manufacturing,57900,57900,25500,0,0
325320,Pesticide and other agricultural chemical manufacturing,56700,56700,0,0,0
S00700,General state and local government services,55000,55000,0,0,0
541700,Scientific research and development services,52400,52400,0,0,0
561700,Services to buildings and dwellings,50200,50200,0,0,0
212310,Stone mining and quarrying,44500,44500,0,0,0
517000,Telecommunications,43400,43400,0,0,0
212210,Iron ore mining,43000,43000,0,0,0
324199,All other petroleum and coal products manufacturing,41100,41100,0,0,0
112300,Poultry and egg production,39000,39000,0,11200,7860
332800,"Coating, engraving, heat treating and allied activities",38800,38800,0,0,0
491000,Postal service,36300,36300,0,0,0
334413,Semiconductor and related device manufacturing,35100,35100,0,0,0
3259A0,All other chemical product and preparation manufacturing,34200,34200,0,0,0
493000,Warehousing and storage,32700,32700,0,0,0
722000,Food services and drinking places,32300,32300,0,0,0
325182,Carbon black manufacturing,30800,30800,0,0,0
541300,Architectural and engineering services,30600,30600,0,0,0
32222A,"Coated and laminated paper, packaging materials, and plastic films manufacturing",29100,29100,0,0,0
327213,Glass container manufacturing,27800,27800,0,0,0
322299,All other converted paper product manufacturing,27800,27800,0,0,0
533000,Lessors of nonfinancial intangible assets,26500,26500,0,0,0
7211A0,"Hotels and motels, including casino hotels",25500,25500,0,0,0
331200,"Iron, steel pipe and tube manufacturing from purchased steel",24100,24100,0,0,0
611A00,"Colleges, universities, and junior colleges",22200,22200,0,0,0
2122A0,"Gold, silver, and other metal ore mining",21800,21800,0,0,0
331510,Ferrous metal foundaries,19900,19900,0,0,0
113300,Logging,19000,19000,0,0,619
327992,Ground or treated minerals and earths manufacturing,18600,18600,0,0,0
312120,Breweries,18600,18600,0,0,0
325520,Adhesive manufacturing,18600,18600,0,0,0
32619A,Other plastics product manufacturing,18200,18200,0,0,0
52A000,Monetary authorities and depository credit intermediation,17400,17400,0,0,0
331490,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",17300,17300,0,0,0
311420,"Fruit and vegetable canning, pickling and drying",16800,16800,0,0,0
323110,Printing,16700,16700,0,0,0
111400,Greenhouse and nursery production,15900,15900,0,0,5130
325212,Synthetic rubber manufacturing,15400,15400,0,0,0
532400,Commercial and industrial machinery and equipment rental and leasing,15200,15200,0,0,0
212320,"Sand, gravel, clay, and refractory mining",14100,14100,0,0,0
1113A0,Fruit farming,13900,13900,0,0,8500
212230,"Copper, nickel, lead, and zinc mining",13400,13400,0,0,0
325910,Printing ink manufacturing,12800,12800,0,0,0
